Pais,TipoEnergia,Indicador,Anio,Valor_PJ,País,Precio elec. €/kWh,Consumo_kWh,Coste_estimado_€
France,"Coal, peat and oil shale",Total final consumption (PJ),2008,131.0,France,1208.0,36388888888.88889,43957777777777.78
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2008,0.0,France,1208.0,0.0,0.0
France,Oil products,Total final consumption (PJ),2008,3161.0,France,1208.0,878055555555.5555,1060691111111111.1
France,Natural gas,Total final consumption (PJ),2008,1384.0,France,1208.0,384444444444.44446,464408888888888.9
France,Nuclear,Total final consumption (PJ),2008,0.0,France,1208.0,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2008,432.0,France,1208.0,120000000000.0,144960000000000.0
France,Electricity,Total final consumption (PJ),2008,1558.0,France,1208.0,432777777777.7778,522795555555555.56
France,Heat,Total final consumption (PJ),2008,152.0,France,1208.0,42222222222.22222,51004444444444.445
France,Total,Total final consumption (PJ),2008,6819.0,France,1208.0,1894166666666.6667,2288153333333333.5
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2008,87.0,Italy,2129.0,24166666666.666668,51450833333333.336
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2008,0.0,Italy,2129.0,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2008,2526.0,Italy,2129.0,701666666666.6667,1493848333333333.5
Italy,Natural gas,Total final consumption (PJ),2008,1563.0,Italy,2129.0,434166666666.6667,924340833333333.4
Italy,Nuclear,Total final consumption (PJ),2008,0.0,Italy,2129.0,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2008,378.0,Italy,2129.0,105000000000.0,223545000000000.0
Italy,Electricity,Total final consumption (PJ),2008,1114.0,Italy,2129.0,309444444444.44446,658807222222222.2
Italy,Heat,Total final consumption (PJ),2008,133.0,Italy,2129.0,36944444444.44444,78654722222222.22
Italy,Total,Total final consumption (PJ),2008,5799.0,Italy,2129.0,1610833333333.3335,3429464166666667.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2009,100.0,France,1206.5,27777777777.77778,33513888888888.89
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2009,0.0,France,1206.5,0.0,0.0
France,Oil products,Total final consumption (PJ),2009,3041.0,France,1206.5,844722222222.2223,1019157361111111.2
France,Natural gas,Total final consumption (PJ),2009,1301.0,France,1206.5,361388888888.8889,436015694444444.5
France,Nuclear,Total final consumption (PJ),2009,0.0,France,1206.5,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2009,457.0,France,1206.5,126944444444.44446,153158472222222.25
France,Electricity,Total final consumption (PJ),2009,1505.0,France,1206.5,418055555555.5556,504384027777777.8
France,Heat,Total final consumption (PJ),2009,134.0,France,1206.5,37222222222.22222,44908611111111.11
France,Total,Total final consumption (PJ),2009,6538.0,France,1206.5,1816111111111.111,2191138055555555.5
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2009,45.0,Italy,2047.5,12500000000.0,25593750000000.0
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2009,0.0,Italy,2047.5,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2009,2335.0,Italy,2047.5,648611111111.1111,1328031250000000.0
Italy,Natural gas,Total final consumption (PJ),2009,1534.0,Italy,2047.5,426111111111.11115,872462500000000.1
Italy,Nuclear,Total final consumption (PJ),2009,0.0,Italy,2047.5,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2009,389.0,Italy,2047.5,108055555555.55556,221243750000000.0
Italy,Electricity,Total final consumption (PJ),2009,1044.0,Italy,2047.5,290000000000.0,593775000000000.0
Italy,Heat,Total final consumption (PJ),2009,130.0,Italy,2047.5,36111111111.111115,73937500000000.0
Italy,Total,Total final consumption (PJ),2009,5476.0,Italy,2047.5,1521111111111.111,3114475000000000.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2010,113.0,France,1316.5,31388888888.88889,41323472222222.23
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2010,0.0,France,1316.5,0.0,0.0
France,Oil products,Total final consumption (PJ),2010,2984.0,France,1316.5,828888888888.8889,1091232222222222.2
France,Natural gas,Total final consumption (PJ),2010,1382.0,France,1316.5,383888888888.8889,505389722222222.25
France,Nuclear,Total final consumption (PJ),2010,0.0,France,1316.5,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2010,493.0,France,1316.5,136944444444.44446,180287361111111.12
France,Electricity,Total final consumption (PJ),2010,1599.0,France,1316.5,444166666666.6667,584745416666666.8
France,Heat,Total final consumption (PJ),2010,119.0,France,1316.5,33055555555.555557,43517638888888.89
France,Total,Total final consumption (PJ),2010,6689.0,France,1316.5,1858055555555.5557,2446130138888889.0
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2010,79.0,Italy,1942.5,21944444444.444447,42627083333333.336
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2010,0.0,Italy,1942.5,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2010,2279.0,Italy,1942.5,633055555555.5555,1229710416666666.8
Italy,Natural gas,Total final consumption (PJ),2010,1636.0,Italy,1942.5,454444444444.44446,882758333333333.4
Italy,Nuclear,Total final consumption (PJ),2010,0.0,Italy,1942.5,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2010,389.0,Italy,1942.5,108055555555.55556,209897916666666.66
Italy,Electricity,Total final consumption (PJ),2010,1078.0,Italy,1942.5,299444444444.44446,581670833333333.4
Italy,Heat,Total final consumption (PJ),2010,140.0,Italy,1942.5,38888888888.88889,75541666666666.67
Italy,Total,Total final consumption (PJ),2010,5600.0,Italy,1942.5,1555555555555.5557,3021666666666667.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2011,111.0,France,1402.5,30833333333.333336,43243750000000.0
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2011,0.0,France,1402.5,0.0,0.0
France,Oil products,Total final consumption (PJ),2011,2986.0,France,1402.5,829444444444.4445,1163295833333333.2
France,Natural gas,Total final consumption (PJ),2011,1303.0,France,1402.5,361944444444.44446,507627083333333.4
France,Nuclear,Total final consumption (PJ),2011,0.0,France,1402.5,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2011,442.0,France,1402.5,122777777777.77779,172195833333333.34
France,Electricity,Total final consumption (PJ),2011,1528.0,France,1402.5,424444444444.44446,595283333333333.4
France,Heat,Total final consumption (PJ),2011,121.0,France,1402.5,33611111111.111115,47139583333333.336
France,Total,Total final consumption (PJ),2011,6492.0,France,1402.5,1803333333333.3335,2529175000000000.0
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2011,95.0,Italy,2026.0,26388888888.88889,53463888888888.89
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2011,0.0,Italy,2026.0,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2011,2246.0,Italy,2026.0,623888888888.8889,1263998888888889.0
Italy,Natural gas,Total final consumption (PJ),2011,1506.0,Italy,2026.0,418333333333.3334,847543333333333.4
Italy,Nuclear,Total final consumption (PJ),2011,0.0,Italy,2026.0,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2011,284.0,Italy,2026.0,78888888888.88889,159828888888888.88
Italy,Electricity,Total final consumption (PJ),2011,1087.0,Italy,2026.0,301944444444.44446,611739444444444.5
Italy,Heat,Total final consumption (PJ),2011,134.0,Italy,2026.0,37222222222.22222,75412222222222.22
Italy,Total,Total final consumption (PJ),2011,5352.0,Italy,2026.0,1486666666666.6667,3011986666666667.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2012,99.0,France,1446.5,27500000000.0,39778750000000.0
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2012,0.0,France,1446.5,0.0,0.0
France,Oil products,Total final consumption (PJ),2012,2958.0,France,1446.5,821666666666.6667,1188540833333333.5
France,Natural gas,Total final consumption (PJ),2012,1383.0,France,1446.5,384166666666.6667,555697083333333.4
France,Nuclear,Total final consumption (PJ),2012,0.0,France,1446.5,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2012,499.0,France,1446.5,138611111111.1111,200500972222222.22
France,Electricity,Total final consumption (PJ),2012,1598.0,France,1446.5,443888888888.8889,642085277777777.9
France,Heat,Total final consumption (PJ),2012,128.0,France,1446.5,35555555555.55556,51431111111111.12
France,Total,Total final consumption (PJ),2012,6665.0,France,1446.5,1851388888888.889,2678034027777778.0
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2012,95.0,Italy,2214.5,26388888888.88889,58438194444444.445
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2012,0.0,Italy,2214.5,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2012,2073.0,Italy,2214.5,575833333333.3334,1275182916666666.8
Italy,Natural gas,Total final consumption (PJ),2012,1500.0,Italy,2214.5,416666666666.6667,922708333333333.4
Italy,Nuclear,Total final consumption (PJ),2012,0.0,Italy,2214.5,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2012,371.0,Italy,2214.5,103055555555.55556,228216527777777.78
Italy,Electricity,Total final consumption (PJ),2012,1068.0,Italy,2214.5,296666666666.6667,656968333333333.4
Italy,Heat,Total final consumption (PJ),2012,144.0,Italy,2214.5,40000000000.0,88580000000000.0
Italy,Total,Total final consumption (PJ),2012,5251.0,Italy,2214.5,1458611111111.111,3230094305555555.5
France,"Coal, peat and oil shale",Total final consumption (PJ),2013,103.0,France,1560.0,28611111111.11111,44633333333333.336
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2013,0.0,France,1560.0,0.0,0.0
France,Oil products,Total final consumption (PJ),2013,2941.0,France,1560.0,816944444444.4445,1274433333333333.2
France,Natural gas,Total final consumption (PJ),2013,1437.0,France,1560.0,399166666666.6667,622700000000000.0
France,Nuclear,Total final consumption (PJ),2013,0.0,France,1560.0,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2013,533.0,France,1560.0,148055555555.55557,230966666666666.7
France,Electricity,Total final consumption (PJ),2013,1623.0,France,1560.0,450833333333.3334,703300000000000.1
France,Heat,Total final consumption (PJ),2013,133.0,France,1560.0,36944444444.44444,57633333333333.33
France,Total,Total final consumption (PJ),2013,6771.0,France,1560.0,1880833333333.3335,2934100000000000.5
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2013,68.0,Italy,2307.5,18888888888.88889,43586111111111.11
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2013,0.0,Italy,2307.5,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2013,1948.0,Italy,2307.5,541111111111.11115,1248613888888889.0
Italy,Natural gas,Total final consumption (PJ),2013,1494.0,Italy,2307.5,415000000000.0,957612500000000.0
Italy,Nuclear,Total final consumption (PJ),2013,0.0,Italy,2307.5,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2013,368.0,Italy,2307.5,102222222222.22223,235877777777777.78
Italy,Electricity,Total final consumption (PJ),2013,1035.0,Italy,2307.5,287500000000.0,663406250000000.0
Italy,Heat,Total final consumption (PJ),2013,155.0,Italy,2307.5,43055555555.55556,99350694444444.45
Italy,Total,Total final consumption (PJ),2013,5067.0,Italy,2307.5,1407500000000.0,3247806250000000.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2014,103.0,France,1643.5,28611111111.11111,47022361111111.11
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2014,0.0,France,1643.5,0.0,0.0
France,Oil products,Total final consumption (PJ),2014,2893.0,France,1643.5,803611111111.1112,1320734861111111.2
France,Natural gas,Total final consumption (PJ),2014,1215.0,France,1643.5,337500000000.0,554681250000000.0
France,Nuclear,Total final consumption (PJ),2014,0.0,France,1643.5,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2014,481.0,France,1643.5,133611111111.11111,219589861111111.12
France,Electricity,Total final consumption (PJ),2014,1531.0,France,1643.5,425277777777.7778,698944027777777.8
France,Heat,Total final consumption (PJ),2014,117.0,France,1643.5,32500000000.0,53413750000000.0
France,Total,Total final consumption (PJ),2014,6339.0,France,1643.5,1760833333333.3335,2893929583333333.5
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2014,58.0,Italy,2392.0,16111111111.111113,38537777777777.78
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2014,0.0,Italy,2392.0,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2014,2003.0,Italy,2392.0,556388888888.8889,1330882222222222.2
Italy,Natural gas,Total final consumption (PJ),2014,1315.0,Italy,2392.0,365277777777.7778,873744444444444.4
Italy,Nuclear,Total final consumption (PJ),2014,0.0,Italy,2392.0,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2014,323.0,Italy,2392.0,89722222222.22223,214615555555555.56
Italy,Electricity,Total final consumption (PJ),2014,1013.0,Italy,2392.0,281388888888.8889,673082222222222.2
Italy,Heat,Total final consumption (PJ),2014,157.0,Italy,2392.0,43611111111.111115,104317777777777.78
Italy,Total,Total final consumption (PJ),2014,4869.0,Italy,2392.0,1352500000000.0,3235180000000000.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2015,95.0,France,1679.0,26388888888.88889,44306944444444.445
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2015,0.0,France,1679.0,0.0,0.0
France,Oil products,Total final consumption (PJ),2015,2895.0,France,1679.0,804166666666.6667,1350195833333333.5
France,Natural gas,Total final consumption (PJ),2015,1247.0,France,1679.0,346388888888.8889,581586944444444.5
France,Nuclear,Total final consumption (PJ),2015,0.0,France,1679.0,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2015,504.0,France,1679.0,140000000000.0,235060000000000.0
France,Electricity,Total final consumption (PJ),2015,1566.0,France,1679.0,435000000000.0,730365000000000.0
France,Heat,Total final consumption (PJ),2015,130.0,France,1679.0,36111111111.111115,60630555555555.56
France,Total,Total final consumption (PJ),2015,6437.0,France,1679.0,1788055555555.5557,3002145277777778.0
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2015,40.0,Italy,2439.0,11111111111.11111,27100000000000.0
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2015,0.0,Italy,2439.0,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2015,1974.0,Italy,2439.0,548333333333.3334,1337385000000000.0
Italy,Natural gas,Total final consumption (PJ),2015,1405.0,Italy,2439.0,390277777777.7778,951887500000000.0
Italy,Nuclear,Total final consumption (PJ),2015,0.0,Italy,2439.0,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2015,361.0,Italy,2439.0,100277777777.77779,244577500000000.03
Italy,Electricity,Total final consumption (PJ),2015,1035.0,Italy,2439.0,287500000000.0,701212500000000.0
Italy,Heat,Total final consumption (PJ),2015,161.0,Italy,2439.0,44722222222.22222,109077500000000.0
Italy,Total,Total final consumption (PJ),2015,4976.0,Italy,2439.0,1382222222222.2222,3371240000000000.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2016,107.0,France,1698.0,29722222222.222225,50468333333333.336
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2016,0.0,France,1698.0,0.0,0.0
France,Oil products,Total final consumption (PJ),2016,2830.0,France,1698.0,786111111111.1112,1334816666666666.8
France,Natural gas,Total final consumption (PJ),2016,1308.0,France,1698.0,363333333333.3334,616940000000000.1
France,Nuclear,Total final consumption (PJ),2016,0.0,France,1698.0,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2016,536.0,France,1698.0,148888888888.8889,252813333333333.3
France,Electricity,Total final consumption (PJ),2016,1594.0,France,1698.0,442777777777.7778,751836666666666.6
France,Heat,Total final consumption (PJ),2016,145.0,France,1698.0,40277777777.77778,68391666666666.67
France,Total,Total final consumption (PJ),2016,6520.0,France,1698.0,1811111111111.111,3075266666666666.5
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2016,40.0,Italy,2301.5,11111111111.11111,25572222222222.223
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2016,0.0,Italy,2301.5,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2016,1931.0,Italy,2301.5,536388888888.8889,1234499027777777.8
Italy,Natural gas,Total final consumption (PJ),2016,1419.0,Italy,2301.5,394166666666.6667,907174583333333.4
Italy,Nuclear,Total final consumption (PJ),2016,0.0,Italy,2301.5,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2016,348.0,Italy,2301.5,96666666666.66667,222478333333333.34
Italy,Electricity,Total final consumption (PJ),2016,1030.0,Italy,2301.5,286111111111.11115,658484722222222.2
Italy,Heat,Total final consumption (PJ),2016,165.0,Italy,2301.5,45833333333.333336,105485416666666.67
Italy,Total,Total final consumption (PJ),2016,4933.0,Italy,2301.5,1370277777777.7778,3153694305555555.5
France,"Coal, peat and oil shale",Total final consumption (PJ),2017,85.0,France,1730.0,23611111111.11111,40847222222222.22
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2017,0.0,France,1730.0,0.0,0.0
France,Oil products,Total final consumption (PJ),2017,2863.0,France,1730.0,795277777777.7778,1375830555555555.8
France,Natural gas,Total final consumption (PJ),2017,1274.0,France,1730.0,353888888888.8889,612227777777777.9
France,Nuclear,Total final consumption (PJ),2017,0.0,France,1730.0,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2017,527.0,France,1730.0,146388888888.8889,253252777777777.78
France,Electricity,Total final consumption (PJ),2017,1582.0,France,1730.0,439444444444.44446,760238888888888.9
France,Heat,Total final consumption (PJ),2017,150.0,France,1730.0,41666666666.66667,72083333333333.34
France,Total,Total final consumption (PJ),2017,6481.0,France,1730.0,1800277777777.7778,3114480555555555.5
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2017,30.0,Italy,2106.0,8333333333.333334,17550000000000.002
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2017,0.0,Italy,2106.0,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2017,1903.0,Italy,2106.0,528611111111.11115,1113255000000000.1
Italy,Natural gas,Total final consumption (PJ),2017,1448.0,Italy,2106.0,402222222222.2222,847080000000000.0
Italy,Nuclear,Total final consumption (PJ),2017,0.0,Italy,2106.0,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2017,373.0,Italy,2106.0,103611111111.11111,218205000000000.0
Italy,Electricity,Total final consumption (PJ),2017,1051.0,Italy,2106.0,291944444444.44446,614835000000000.0
Italy,Heat,Total final consumption (PJ),2017,172.0,Italy,2106.0,47777777777.77778,100620000000000.0
Italy,Total,Total final consumption (PJ),2017,4977.0,Italy,2106.0,1382500000000.0,2911545000000000.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2018,62.0,France,1773.5,17222222222.22222,30543611111111.11
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2018,0.0,France,1773.5,0.0,0.0
France,Oil products,Total final consumption (PJ),2018,2760.0,France,1773.5,766666666666.6667,1359683333333333.5
France,Natural gas,Total final consumption (PJ),2018,1252.0,France,1773.5,347777777777.7778,616783888888888.9
France,Nuclear,Total final consumption (PJ),2018,0.0,France,1773.5,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2018,532.0,France,1773.5,147777777777.77777,262083888888888.88
France,Electricity,Total final consumption (PJ),2018,1574.0,France,1773.5,437222222222.2222,775413611111111.1
France,Heat,Total final consumption (PJ),2018,147.0,France,1773.5,40833333333.333336,72417916666666.67
France,Total,Total final consumption (PJ),2018,6328.0,France,1773.5,1757777777777.7778,3117418888888889.0
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2018,35.0,Italy,2114.0,9722222222.222223,20552777777777.78
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2018,0.0,Italy,2114.0,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2018,1921.0,Italy,2114.0,533611111111.11115,1128053888888889.0
Italy,Natural gas,Total final consumption (PJ),2018,1434.0,Italy,2114.0,398333333333.3334,842076666666666.8
Italy,Nuclear,Total final consumption (PJ),2018,0.0,Italy,2114.0,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2018,361.0,Italy,2114.0,100277777777.77779,211987222222222.25
Italy,Electricity,Total final consumption (PJ),2018,1055.0,Italy,2114.0,293055555555.55554,619519444444444.4
Italy,Heat,Total final consumption (PJ),2018,172.0,Italy,2114.0,47777777777.77778,101002222222222.22
Italy,Total,Total final consumption (PJ),2018,4978.0,Italy,2114.0,1382777777777.7778,2923192222222222.5
France,"Coal, peat and oil shale",Total final consumption (PJ),2019,51.0,France,1845.5,14166666666.666668,26144583333333.336
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2019,0.0,France,1845.5,0.0,0.0
France,Oil products,Total final consumption (PJ),2019,2750.0,France,1845.5,763888888888.8889,1409756944444444.5
France,Natural gas,Total final consumption (PJ),2019,1230.0,France,1845.5,341666666666.6667,630545833333333.4
France,Nuclear,Total final consumption (PJ),2019,0.0,France,1845.5,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2019,539.0,France,1845.5,149722222222.22223,276312361111111.12
France,Electricity,Total final consumption (PJ),2019,1554.0,France,1845.5,431666666666.6667,796640833333333.4
France,Heat,Total final consumption (PJ),2019,155.0,France,1845.5,43055555555.55556,79459027777777.78
France,Total,Total final consumption (PJ),2019,6279.0,France,1845.5,1744166666666.6667,3218859583333333.5
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2019,34.0,Italy,2321.0,9444444444.444445,21920555555555.555
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2019,0.0,Italy,2321.0,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2019,1896.0,Italy,2321.0,526666666666.6667,1222393333333333.5
Italy,Natural gas,Total final consumption (PJ),2019,1410.0,Italy,2321.0,391666666666.6667,909058333333333.4
Italy,Nuclear,Total final consumption (PJ),2019,0.0,Italy,2321.0,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2019,364.0,Italy,2321.0,101111111111.11111,234678888888888.9
Italy,Electricity,Total final consumption (PJ),2019,1051.0,Italy,2321.0,291944444444.44446,677603055555555.6
Italy,Heat,Total final consumption (PJ),2019,174.0,Italy,2321.0,48333333333.333336,112181666666666.67
Italy,Total,Total final consumption (PJ),2019,4929.0,Italy,2321.0,1369166666666.6667,3177835833333333.5
France,"Coal, peat and oil shale",Total final consumption (PJ),2020,45.0,France,1925.5,12500000000.0,24068750000000.0
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2020,0.0,France,1925.5,0.0,0.0
France,Oil products,Total final consumption (PJ),2020,2445.0,France,1925.5,679166666666.6667,1307735416666666.8
France,Natural gas,Total final consumption (PJ),2020,1150.0,France,1925.5,319444444444.44446,615090277777777.8
France,Nuclear,Total final consumption (PJ),2020,0.0,France,1925.5,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2020,486.0,France,1925.5,135000000000.0,259942500000000.0
France,Electricity,Total final consumption (PJ),2020,1481.0,France,1925.5,411388888888.8889,792129305555555.6
France,Heat,Total final consumption (PJ),2020,150.0,France,1925.5,41666666666.66667,80229166666666.67
France,Total,Total final consumption (PJ),2020,5758.0,France,1925.5,1599444444444.4446,3079730277777778.0
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2020,30.0,Italy,2189.5,8333333333.333334,18245833333333.336
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2020,0.0,Italy,2189.5,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2020,1600.0,Italy,2189.5,444444444444.44446,973111111111111.1
Italy,Natural gas,Total final consumption (PJ),2020,1359.0,Italy,2189.5,377500000000.0,826536250000000.0
Italy,Nuclear,Total final consumption (PJ),2020,0.0,Italy,2189.5,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2020,356.0,Italy,2189.5,98888888888.8889,216517222222222.25
Italy,Electricity,Total final consumption (PJ),2020,991.0,Italy,2189.5,275277777777.7778,602720694444444.4
Italy,Heat,Total final consumption (PJ),2020,162.0,Italy,2189.5,45000000000.0,98527500000000.0
Italy,Total,Total final consumption (PJ),2020,4498.0,Italy,2189.5,1249444444444.4446,2735658611111111.5
France,"Coal, peat and oil shale",Total final consumption (PJ),2021,125.0,France,1984.0,34722222222.22222,68888888888888.89
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2021,1.0,France,1984.0,277777777.7777778,551111111111.1111
France,Oil products,Total final consumption (PJ),2021,2641.0,France,1984.0,733611111111.1112,1455484444444444.8
France,Natural gas,Total final consumption (PJ),2021,1251.0,France,1984.0,347500000000.0,689440000000000.0
France,Nuclear,Total final consumption (PJ),2021,0.0,France,1984.0,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2021,539.0,France,1984.0,149722222222.22223,297048888888888.9
France,Electricity,Total final consumption (PJ),2021,1559.0,France,1984.0,433055555555.5556,859182222222222.4
France,Heat,Total final consumption (PJ),2021,173.0,France,1984.0,48055555555.55556,95342222222222.22
France,Total,Total final consumption (PJ),2021,6289.0,France,1984.0,1746944444444.4446,3465937777777778.0
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2021,38.0,Italy,2309.5,10555555555.555555,24378055555555.555
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2021,0.0,Italy,2309.5,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2021,1839.0,Italy,2309.5,510833333333.3334,1179769583333333.5
Italy,Natural gas,Total final consumption (PJ),2021,1560.0,Italy,2309.5,433333333333.3334,1000783333333333.4
Italy,Nuclear,Total final consumption (PJ),2021,0.0,Italy,2309.5,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2021,400.0,Italy,2309.5,111111111111.11111,256611111111111.12
Italy,Electricity,Total final consumption (PJ),2021,1052.0,Italy,2309.5,292222222222.2222,674887222222222.2
Italy,Heat,Total final consumption (PJ),2021,65.0,Italy,2309.5,18055555555.555557,41699305555555.56
Italy,Total,Total final consumption (PJ),2021,4954.0,Italy,2309.5,1376111111111.111,3178128611111111.0
France,"Coal, peat and oil shale",Total final consumption (PJ),2022,108.0,France,2148.0,30000000000.0,64440000000000.0
France,"Crude, NGL and feedstocks",Total final consumption (PJ),2022,0.0,France,2148.0,0.0,0.0
France,Oil products,Total final consumption (PJ),2022,2547.0,France,2148.0,707500000000.0,1519710000000000.0
France,Natural gas,Total final consumption (PJ),2022,1070.0,France,2148.0,297222222222.2222,638433333333333.4
France,Nuclear,Total final consumption (PJ),2022,0.0,France,2148.0,0.0,0.0
France,Renewables and waste,Total final consumption (PJ),2022,518.0,France,2148.0,143888888888.8889,309073333333333.3
France,Electricity,Total final consumption (PJ),2022,1493.0,France,2148.0,414722222222.2222,890823333333333.4
France,Heat,Total final consumption (PJ),2022,167.0,France,2148.0,46388888888.88889,99643333333333.34
France,Total,Total final consumption (PJ),2022,5903.0,France,2148.0,1639722222222.2224,3522123333333333.5
Italy,"Coal, peat and oil shale",Total final consumption (PJ),2022,33.0,Italy,3378.0,9166666666.666668,30965000000000.004
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),2022,0.0,Italy,3378.0,0.0,0.0
Italy,Oil products,Total final consumption (PJ),2022,1922.0,Italy,3378.0,533888888888.8889,1803476666666666.8
Italy,Natural gas,Total final consumption (PJ),2022,1345.0,Italy,3378.0,373611111111.11115,1262058333333333.5
Italy,Nuclear,Total final consumption (PJ),2022,0.0,Italy,3378.0,0.0,0.0
Italy,Renewables and waste,Total final consumption (PJ),2022,372.0,Italy,3378.0,103333333333.33334,349060000000000.06
Italy,Electricity,Total final consumption (PJ),2022,1033.0,Italy,3378.0,286944444444.44446,969298333333333.4
Italy,Heat,Total final consumption (PJ),2022,63.0,Italy,3378.0,17500000000.0,59115000000000.0
Italy,Total,Total final consumption (PJ),2022,4768.0,Italy,3378.0,1324444444444.4446,4473973333333334.0
