Pais,TipoEnergia,Indicador,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
France,"Coal, peat and oil shale",Production (PJ),7,4,7,4,8,8,8,0,0,0,c,c,c,c,c,
France,"Coal, peat and oil shale",Total final consumption (PJ),131,100,113,111,99,103,103,95,107,85,62,51,45,125,108,
France,"Coal, peat and oil shale",Other final consumption (PJ),6,4,4,12,11,11,15,13,13,13,14,11,10,12,11,
France,"Crude, NGL and feedstocks",Production (PJ),54,48,46,47,42,44,43,44,41,40,38,40,34,35,33,
France,"Crude, NGL and feedstocks",Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
France,"Crude, NGL and feedstocks",Other final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Oil products,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Oil products,Imports (PJ),1512,1632,1703,1732,1871,1829,1850,1828,1759,1750,1793,1909,1829,1919,1729,
France,Oil products,Exports (PJ),-1299,-1068,-965,-882,-828,-798,-805,-891,-873,-860,-848,-728,-535,-528,-579,
France,Oil products,Total energy supply (PJ),-119,245,420,490,744,714,722,620,574,578,621,853,1135,1265,910,
France,Oil products,"Electricity, CHP and heat plants (PJ)",-74,-75,-81,-95,-90,-74,-72,-70,-72,-72,-60,-62,-60,-61,-65,
France,Oil products,"Oil refineries, transformation (PJ)",3748,3319,3033,3068,2618,2482,2489,2571,2533,2535,2377,2169,1576,1544,1801,
France,Oil products,Total final consumption (PJ),3161,3041,2984,2986,2958,2941,2893,2895,2830,2863,2760,2750,2445,2641,2547,
France,Oil products,Industry (PJ),145,130,120,140,133,131,123,119,112,103,103,103,99,96,101,
France,Oil products,Transport (PJ),1702,1682,1685,1747,1730,1716,1717,1735,1742,1751,1714,1711,1443,1619,1682,
France,Oil products,Residential (PJ),356,345,321,260,270,277,227,232,216,216,195,182,174,172,147,
France,Oil products,Commercial and public services (PJ),160,155,143,116,120,120,107,114,105,110,100,99,93,87,61,
France,Oil products,Other final consumption (PJ),797,728,714,723,706,698,718,695,655,683,648,655,635,666,557,
France,Natural gas,Production (PJ),34,32,27,21,19,12,1,1,1,1,0,1,1,1,1,
France,Natural gas,Imports (PJ),1679,1705,1763,1843,1773,1780,1583,1570,1647,1727,1750,1983,1688,1691,2072,
France,Natural gas,Exports (PJ),-46,-81,-107,-243,-225,-189,-166,-125,-60,-147,-135,-341,-304,-201,-555,
France,Natural gas,Total energy supply (PJ),1670,1610,1784,1549,1600,1625,1365,1467,1603,1612,1542,1572,1461,1549,1391,
France,Natural gas,"Electricity, CHP and heat plants (PJ)",-235,-292,-311,-248,-216,-176,-129,-188,-273,-305,-242,-300,-275,-265,-327,
France,Natural gas,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Natural gas,Total final consumption (PJ),1384,1301,1382,1303,1383,1437,1215,1247,1308,1274,1252,1230,1150,1251,1070,
France,Natural gas,Industry (PJ),536,402,467,500,490,506,473,455,469,441,434,427,385,426,387,
France,Natural gas,Transport (PJ),1,1,1,4,4,4,5,5,5,6,7,7,8,11,13,
France,Natural gas,Residential (PJ),586,594,581,532,588,607,454,489,529,514,487,478,467,489,398,
France,Natural gas,Commercial and public services (PJ),202,251,283,218,249,268,230,245,249,257,268,262,240,272,227,
France,Natural gas,Other final consumption (PJ),59,53,50,49,51,52,53,54,56,56,57,56,51,52,44,
France,Nuclear,Production (PJ),4794,4470,4675,4826,4641,4622,4762,4772,4398,4346,4505,4353,3860,4138,3215,
France,Nuclear,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Nuclear,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Nuclear,Total energy supply (PJ),4794,4470,4675,4826,4641,4622,4762,4772,4398,4346,4505,4353,3860,4138,3215,
France,Nuclear,"Electricity, CHP and heat plants (PJ)",-4794,-4470,-4675,-4826,-4641,-4622,-4762,-4772,-4398,-4346,-4505,-4353,-3860,-4138,-3215,
France,Nuclear,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Nuclear,Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Nuclear,Industry (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Nuclear,Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Nuclear,Residential (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Nuclear,Commercial and public services (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Nuclear,Other final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Renewables and waste,Production (PJ),818,832,920,819,960,1054,978,1008,1065,1028,1117,1119,1121,1150,1105,
France,Renewables and waste,Imports (PJ),17,17,15,27,22,29,43,41,56,70,74,84,65,93,102,
France,Renewables and waste,Exports (PJ),-7,-11,-9,-26,-24,-23,-24,-28,-26,-28,-40,-39,-34,-32,-30,
France,Renewables and waste,Total energy supply (PJ),827,837,926,822,958,1060,995,1021,1094,1070,1151,1164,1151,1212,1175,
France,Renewables and waste,"Electricity, CHP and heat plants (PJ)",-394,-379,-432,-380,-457,-526,-514,-517,-557,-539,-614,-620,-658,-657,-634,
France,Renewables and waste,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Renewables and waste,Total final consumption (PJ),432,457,493,442,499,533,481,504,536,527,532,539,486,539,518,
France,Renewables and waste,Industry (PJ),51,57,61,68,71,70,66,70,76,67,78,77,76,78,78,
France,Renewables and waste,Transport (PJ),96,103,101,102,112,113,124,125,125,131,131,134,112,123,132,
France,Renewables and waste,Residential (PJ),263,270,305,254,294,322,265,282,302,291,285,287,256,291,260,
France,Renewables and waste,Commercial and public services (PJ),17,22,19,13,16,22,20,19,22,24,23,24,25,28,30,
France,Renewables and waste,Other final consumption (PJ),5,5,6,6,7,7,7,8,11,14,15,17,17,19,18,
France,Electricity,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Electricity,Imports (PJ),39,67,70,34,44,42,28,36,72,76,49,56,70,88,189,
France,Electricity,Exports (PJ),-211,-160,-181,-237,-204,-217,-270,-266,-221,-220,-275,-264,-232,-249,-135,
France,Electricity,Total energy supply (PJ),-173,-93,-111,-203,-160,-174,-242,-231,-149,-144,-227,-208,-162,-162,54,
France,Electricity,"Electricity, CHP and heat plants (PJ)",2043,1906,2027,2045,2044,2078,2040,2068,2013,2005,2075,2038,1900,1983,1689,
France,Electricity,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Electricity,Total final consumption (PJ),1558,1505,1599,1528,1598,1623,1531,1566,1594,1582,1574,1554,1481,1559,1493,
France,Electricity,Industry (PJ),463,402,423,429,431,425,422,417,424,420,421,416,381,406,388,
France,Electricity,Transport (PJ),38,36,36,38,39,39,38,39,38,38,36,36,30,34,39,
France,Electricity,Residential (PJ),550,537,581,533,576,605,543,566,587,580,577,575,581,611,559,
France,Electricity,Commercial and public services (PJ),477,492,521,496,518,519,497,509,511,509,506,492,455,475,474,
France,Electricity,Other final consumption (PJ),31,38,38,33,34,35,32,35,34,34,34,35,33,33,33,
France,Heat,Production (PJ),0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,
France,Heat,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Heat,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Heat,Total energy supply (PJ),0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,
France,Heat,"Electricity, CHP and heat plants (PJ)",167,151,153,140,146,156,138,149,167,170,165,175,173,189,181,
France,Heat,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Heat,Total final consumption (PJ),152,134,119,121,128,133,117,130,145,150,147,155,150,173,167,
France,Heat,Industry (PJ),63,55,33,49,51,51,46,51,59,64,61,67,63,73,78,
France,Heat,Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,Heat,Residential (PJ),57,50,55,45,49,53,43,49,52,52,52,53,52,61,52,
France,Heat,Commercial and public services (PJ),32,29,32,27,27,29,27,30,33,34,34,34,34,38,35,
France,Heat,Other final consumption (PJ),0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,
France,Total,Production (PJ),5707,5385,5674,5717,5670,5740,5791,5826,5506,5414,5661,5513,5017,5326,4356,
France,Total,Imports (PJ),7430,6939,6812,6899,6684,6627,6262,6352,6289,6518,6331,6419,5286,5504,6106,
France,Total,Exports (PJ),-1598,-1343,-1271,-1411,-1293,-1234,-1272,-1316,-1184,-1260,-1301,-1378,-1110,-1015,-1301,
France,Total,Total energy supply (PJ),11152,10670,11000,10793,10791,10837,10418,10576,10379,10369,10307,10161,9126,9856,8841,
France,Total,"Electricity, CHP and heat plants (PJ)",-3540,-3397,-3561,-3557,-3463,-3436,-3458,-3483,-3255,-3246,-3290,-3187,-2834,-3030,-2436,..
France,Total,"Oil refineries, transformation (PJ)",-38,-30,-31,-31,-31,-24,-25,-25,-26,-22,-22,-19,-12,-18,-23,..
France,Total,Total final consumption (PJ),6819,6538,6689,6492,6665,6771,6339,6437,6520,6481,6328,6279,5758,6289,5903,..
France,Total,Industry (PJ),1370,1130,1198,1281,1260,1270,1215,1191,1230,1165,1142,1129,1037,1191,1127,..
France,Total,Transport (PJ),1837,1823,1824,1890,1885,1872,1883,1904,1910,1926,1889,1888,1593,1788,1867,..
France,Total,Residential (PJ),1821,1804,1852,1624,1780,1866,1533,1619,1688,1654,1597,1577,1532,1626,1417,..
France,Total,Commercial and public services (PJ),894,953,1003,872,933,960,883,918,921,936,932,912,848,902,828,..
France,Total,Other final consumption (PJ),897,828,812,824,808,803,825,805,770,800,768,774,748,782,664,..
,,,,,,,,,,,,,,,,,,
Spain,"Coal, peat and oil shale",Production (PJ),176,160,138,111,103,74,68,52,31,47,37,0,0,0,0,
Spain,"Coal, peat and oil shale",Imports (PJ),525,415,329,398,542,338,399,458,339,467,399,232,124,155,256,
Spain,"Coal, peat and oil shale",Exports (PJ),-61,-38,-46,-39,-57,-21,-34,-30,-14,-10,-14,-42,-52,-18,-38,
Spain,"Coal, peat and oil shale",Total energy supply (PJ),578,432,325,522,638,464,479,559,441,536,471,211,123,130,158,
Spain,"Coal, peat and oil shale","Electricity, CHP and heat plants (PJ)",-471,-357,-255,-448,-546,-390,-431,-498,-358,-446,-369,-135,-60,-57,-82,
Spain,"Coal, peat and oil shale","Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,"Coal, peat and oil shale",Total final consumption (PJ),55,35,37,46,31,40,26,22,23,37,31,27,27,27,29,
Spain,"Coal, peat and oil shale",Industry (PJ),40,23,26,38,23,35,20,17,16,26,20,20,20,21,23,
Spain,"Coal, peat and oil shale",Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,"Coal, peat and oil shale",Residential (PJ),9,9,7,5,5,4,4,4,3,3,3,3,2,2,1,
Spain,"Coal, peat and oil shale",Commercial and public services (PJ),1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,"Coal, peat and oil shale",Other final consumption (PJ),5,2,2,3,3,2,1,1,4,7,8,5,4,5,5,
Spain,"Crude, NGL and feedstocks",Production (PJ),5,4,5,4,6,16,13,10,6,5,4,2,1,0,0,
Spain,"Crude, NGL and feedstocks",Imports (PJ),2560,2366,2378,2388,2638,2690,2709,2859,2842,2928,2951,2921,2477,2578,2788,
Spain,"Crude, NGL and feedstocks",Exports (PJ),0,0,0,0,-103,-159,-141,-114,-145,-169,-109,-122,-133,-126,-118,
Spain,"Crude, NGL and feedstocks",Total energy supply (PJ),2551,2405,2386,2368,2578,2549,2566,2761,2723,2769,2859,2762,2373,2487,2655,
Spain,"Crude, NGL and feedstocks","Electricity, CHP and heat plants (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,"Crude, NGL and feedstocks","Oil refineries, transformation (PJ)",-2584,-2443,-2460,-2418,-2618,-2582,-2588,-2778,-2779,-2827,-2907,-2815,-2395,-2498,-2698,
Spain,"Crude, NGL and feedstocks",Total final consumption (PJ),1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Spain,"Crude, NGL and feedstocks",Industry (PJ),1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
Spain,"Crude, NGL and feedstocks",Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,"Crude, NGL and feedstocks",Residential (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,"Crude, NGL and feedstocks",Commercial and public services (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,"Crude, NGL and feedstocks",Other final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Oil products,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Oil products,Imports (PJ),1089,1066,994,936,677,590,633,656,748,827,772,767,636,641,700,
Spain,Oil products,Exports (PJ),-429,-464,-483,-544,-709,-755,-743,-838,-882,-965,-942,-867,-818,-803,-727,
Spain,Oil products,Total energy supply (PJ),151,103,30,-92,-489,-569,-625,-722,-624,-556,-643,-605,-527,-467,-544,
Spain,Oil products,"Electricity, CHP and heat plants (PJ)",-167,-165,-145,-134,-139,-123,-130,-148,-142,-134,-123,-108,-90,-84,-90,
Spain,Oil products,"Oil refineries, transformation (PJ)",2558,2418,2433,2393,2583,2546,2537,2743,2735,2771,2847,2749,2345,2458,2627,
Spain,Oil products,Total final consumption (PJ),2309,2135,2092,1940,1751,1669,1611,1683,1758,1792,1833,1836,1570,1730,1777,
Spain,Oil products,Industry (PJ),220,197,205,182,145,111,106,113,118,119,123,120,102,96,86,
Spain,Oil products,Transport (PJ),1501,1384,1343,1255,1127,1112,1118,1160,1203,1241,1256,1274,1002,1175,1260,
Spain,Oil products,Residential (PJ),148,139,140,121,115,115,112,125,115,110,115,99,101,102,102,
Spain,Oil products,Commercial and public services (PJ),61,60,59,56,59,62,50,44,53,53,56,52,45,50,50,
Spain,Oil products,Other final consumption (PJ),379,356,345,326,305,269,224,241,269,268,283,292,320,307,279,
Spain,Natural gas,Production (PJ),1,1,2,2,2,2,1,2,2,1,3,5,2,1,1,
Spain,Natural gas,Imports (PJ),1477,1330,1338,1293,1277,1293,1325,1180,1180,1261,1268,1355,1183,1347,1446,
Spain,Natural gas,Exports (PJ),-2,-37,-42,-62,-102,-212,-299,-184,-145,-105,-118,-41,-43,-110,-221,
Spain,Natural gas,Total energy supply (PJ),1462,1307,1303,1211,1196,1095,991,1027,1048,1142,1134,1294,1169,1232,1186,
Spain,Natural gas,"Electricity, CHP and heat plants (PJ)",-755,-682,-612,-548,-466,-356,-291,-346,-339,-416,-376,-534,-446,-459,-570,
Spain,Natural gas,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Natural gas,Total final consumption (PJ),631,560,621,607,628,639,619,559,578,586,619,625,597,642,549,
Spain,Natural gas,Industry (PJ),391,315,325,322,354,378,367,309,332,338,352,360,337,368,295,
Spain,Natural gas,Transport (PJ),4,4,5,5,5,6,6,6,7,8,8,9,9,12,15,
Spain,Natural gas,Residential (PJ),151,153,178,143,147,134,130,139,140,139,153,145,145,152,131,
Spain,Natural gas,Commercial and public services (PJ),34,37,42,72,68,62,59,73,75,77,80,83,80,86,78,
Spain,Natural gas,Other final consumption (PJ),51,50,70,64,54,59,58,33,25,25,26,28,26,24,31,
Spain,Nuclear,Production (PJ),643,576,676,630,671,619,625,624,640,633,608,637,636,617,639,
Spain,Nuclear,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Nuclear,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Nuclear,Total energy supply (PJ),643,576,676,630,671,619,625,624,640,633,608,637,636,617,639,
Spain,Nuclear,"Electricity, CHP and heat plants (PJ)",-643,-576,-676,-630,-671,-619,-625,-624,-640,-633,-608,-637,-636,-617,-639,
Spain,Nuclear,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Nuclear,Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Nuclear,Industry (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Nuclear,Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Nuclear,Residential (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Nuclear,Commercial and public services (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Nuclear,Other final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
