Pais,TipoEnergia,Indicador,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
Spain,Renewables and waste,Production (PJ),445,536,626,599,626,749,769,723,740,709,757,772,804,827,813,
Spain,Renewables and waste,Imports (PJ),14,19,35,58,82,46,56,22,32,38,70,70,54,70,68,
Spain,Renewables and waste,Exports (PJ),-4,-11,-17,-21,-20,-37,-63,-39,-49,-63,-87,-89,-83,-105,-93,
Spain,Renewables and waste,Total energy supply (PJ),455,544,643,636,690,756,759,712,729,689,753,755,782,807,792,
Spain,Renewables and waste,"Electricity, CHP and heat plants (PJ)",-267,-313,-398,-370,-404,-519,-521,-480,-505,-453,-498,-497,-541,-563,-545,
Spain,Renewables and waste,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Renewables and waste,Total final consumption (PJ),184,214,231,250,270,217,220,228,223,233,252,256,239,242,246,
Spain,Renewables and waste,Industry (PJ),62,55,54,60,60,56,55,63,78,81,83,87,79,81,86,
Spain,Renewables and waste,Transport (PJ),26,45,61,73,90,38,41,41,47,54,70,68,59,59,57,
Spain,Renewables and waste,Residential (PJ),90,107,109,109,112,113,114,114,85,86,87,87,88,89,89,
Spain,Renewables and waste,Commercial and public services (PJ),5,4,4,4,5,5,6,6,9,9,9,9,9,10,10,
Spain,Renewables and waste,Other final consumption (PJ),2,2,3,3,3,5,5,3,3,3,3,4,3,3,3,
Spain,Electricity,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Electricity,Imports (PJ),21,24,19,29,28,36,44,54,79,86,86,67,65,63,29,
Spain,Electricity,Exports (PJ),-61,-53,-49,-50,-68,-60,-57,-54,-51,-53,-46,-43,-53,-60,-100,
Spain,Electricity,Total energy supply (PJ),-40,-29,-30,-22,-40,-24,-12,0,28,33,40,25,12,3,-71,
Spain,Electricity,"Electricity, CHP and heat plants (PJ)",1120,1051,1074,1050,1058,1013,990,1000,977,983,979,976,936,976,1037,
Spain,Electricity,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Electricity,Total final consumption (PJ),918,863,881,877,865,828,817,835,837,861,858,844,791,820,808,
Spain,Electricity,Industry (PJ),339,276,265,264,261,255,258,274,280,292,283,273,248,273,255,
Spain,Electricity,Transport (PJ),11,11,12,14,14,14,14,14,14,14,15,14,12,13,14,
Spain,Electricity,Residential (PJ),250,257,272,274,270,256,255,252,251,257,270,263,264,263,264,
Spain,Electricity,Commercial and public services (PJ),287,292,302,295,291,275,254,267,264,271,268,269,242,249,253,
Spain,Electricity,Other final consumption (PJ),31,27,31,29,29,29,36,28,28,27,22,25,25,22,20,
Spain,Heat,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Total energy supply (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,"Electricity, CHP and heat plants (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Industry (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Residential (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Commercial and public services (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Heat,Other final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spain,Total,Production (PJ),1270,1276,1447,1345,1408,1459,1476,1411,1419,1396,1409,1415,1443,1446,1454,
Spain,Total,Imports (PJ),5686,5220,5092,5101,5245,4992,5166,5230,5219,5606,5547,5413,4538,4853,5287,
Spain,Total,Exports (PJ),-556,-604,-637,-716,-1058,-1244,-1337,-1260,-1287,-1364,-1316,-1203,-1182,-1222,-1297,
Spain,Total,Total energy supply (PJ),5801,5338,5334,5253,5243,4890,4782,4961,4985,5246,5222,5078,4568,4808,4815,
Spain,Total,"Electricity, CHP and heat plants (PJ)",-1184,-1041,-1012,-1080,-1167,-995,-1009,-1096,-1006,-1100,-996,-936,-837,-804,-889,
Spain,Total,"Oil refineries, transformation (PJ)",-27,-25,-27,-25,-36,-36,-51,-35,-44,-56,-59,-66,-50,-41,-72,
Spain,Total,Total final consumption (PJ),4098,3808,3862,3720,3545,3395,3293,3327,3419,3509,3594,3588,3224,3462,3409,
Spain,Total,Industry (PJ),1053,867,875,867,844,836,806,776,825,855,861,861,787,840,745,
Spain,Total,Transport (PJ),1543,1444,1421,1347,1236,1170,1179,1221,1270,1317,1348,1365,1081,1259,1347,
Spain,Total,Residential (PJ),648,666,707,652,648,621,614,634,594,595,628,596,600,607,587,
Spain,Total,Commercial and public services (PJ),388,393,409,427,422,404,368,390,401,410,414,413,377,396,391,
Spain,Total,Other final consumption (PJ),467,438,450,427,395,364,325,307,329,331,343,353,378,360,338,
,,,,,,,,,,,,,,,,,,
Italy,"Coal, peat and oil shale",Production (PJ),3,2,3,2,2,2,2,2,0,0,0,0,0,0,0,
Italy,"Coal, peat and oil shale",Imports (PJ),680,512,586,625,645,552,550,527,459,402,371,276,207,233,328,
Italy,"Coal, peat and oil shale",Exports (PJ),-7,-8,-9,-8,-9,-7,-10,-11,-11,-10,-10,-8,-9,-8,-10,
Italy,"Coal, peat and oil shale",Total energy supply (PJ),661,518,572,642,658,567,547,515,460,391,358,271,213,232,310,
Italy,"Coal, peat and oil shale","Electricity, CHP and heat plants (PJ)",-485,-421,-425,-473,-504,-459,-440,-438,-369,-332,-296,-209,-151,-162,-243,
Italy,"Coal, peat and oil shale","Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Coal, peat and oil shale",Total final consumption (PJ),87,45,79,95,95,68,58,40,40,30,35,34,30,38,33,
Italy,"Coal, peat and oil shale",Industry (PJ),80,41,73,88,89,62,54,37,40,30,35,34,30,38,33,
Italy,"Coal, peat and oil shale",Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Coal, peat and oil shale",Residential (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Coal, peat and oil shale",Commercial and public services (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Coal, peat and oil shale",Other final consumption (PJ),7,4,5,7,6,5,4,3,0,0,0,0,0,0,0,
Italy,"Crude, NGL and feedstocks",Production (PJ),239,208,235,235,236,241,250,242,169,187,213,197,245,219,202,
Italy,"Crude, NGL and feedstocks",Imports (PJ),3753,3455,3584,3295,3169,2782,2506,2881,2817,2941,2741,2755,2227,2490,2699,
Italy,"Crude, NGL and feedstocks",Exports (PJ),-90,-96,-73,-60,-91,-61,-54,-53,-76,-69,-82,-51,-52,-51,-111,
Italy,"Crude, NGL and feedstocks",Total energy supply (PJ),3917,3570,3706,3551,3318,2898,2694,3062,2940,3095,2902,2898,2388,2662,2762,
Italy,"Crude, NGL and feedstocks","Electricity, CHP and heat plants (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Crude, NGL and feedstocks","Oil refineries, transformation (PJ)",-3975,-3630,-3784,-3595,-3422,-2925,-2785,-3129,-3018,-3168,-3032,-3110,-2550,-2907,-3083,
Italy,"Crude, NGL and feedstocks",Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Crude, NGL and feedstocks",Industry (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Crude, NGL and feedstocks",Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Crude, NGL and feedstocks",Residential (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Crude, NGL and feedstocks",Commercial and public services (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,"Crude, NGL and feedstocks",Other final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Oil products,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Oil products,Imports (PJ),503,487,472,465,407,482,477,499,607,616,672,619,520,518,572,
Italy,Oil products,Exports (PJ),-1152,-1038,-1187,-1091,-1181,-981,-833,-1131,-1176,-1276,-1168,-1128,-941,-1074,-1064,
Italy,Oil products,Total energy supply (PJ),-885,-737,-972,-925,-993,-665,-535,-820,-782,-918,-770,-802,-576,-602,-729,
Italy,Oil products,"Electricity, CHP and heat plants (PJ)",-401,-319,-308,-274,-245,-189,-176,-189,-181,-174,-172,-155,-147,-108,-145,
Italy,Oil products,"Oil refineries, transformation (PJ)",4028,3676,3827,3646,3474,2971,2835,3146,3037,3197,3066,3140,2570,2934,3119,
Italy,Oil products,Total final consumption (PJ),2526,2335,2279,2246,2073,1948,2003,1974,1931,1903,1921,1896,1600,1839,1922,
Italy,Oil products,Industry (PJ),264,181,146,146,137,115,94,116,111,82,85,74,68,113,122,
Italy,Oil products,Transport (PJ),1612,1527,1488,1482,1389,1360,1422,1389,1369,1316,1350,1358,1083,1313,1401,
Italy,Oil products,Residential (PJ),165,159,139,129,118,113,94,99,96,87,92,83,78,79,70,
Italy,Oil products,Commercial and public services (PJ),44,35,35,32,26,26,25,24,23,23,23,22,22,24,22,
Italy,Oil products,Other final consumption (PJ),441,433,471,458,403,334,368,345,331,396,372,359,349,311,306,
Italy,Natural gas,Production (PJ),317,275,288,290,295,265,245,232,198,190,187,165,138,109,107,
Italy,Natural gas,Imports (PJ),2636,2375,2584,2413,2322,2125,1912,2101,2239,2388,2327,2437,2277,2503,2489,
Italy,Natural gas,Exports (PJ),-7,-4,-5,-4,-5,-8,-8,-8,-7,-9,-13,-11,-11,-53,-158,
Italy,Natural gas,Total energy supply (PJ),2911,2675,2849,2672,2569,2403,2123,2315,2432,2577,2492,2552,2440,2614,2349,
Italy,Natural gas,"Electricity, CHP and heat plants (PJ)",-1297,-1107,-1166,-1103,-1001,-845,-746,-853,-952,-1056,-979,-1065,-1014,-1004,-963,
Italy,Natural gas,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Natural gas,Total final consumption (PJ),1563,1534,1636,1506,1500,1494,1315,1405,1419,1448,1434,1410,1359,1560,1345,
Italy,Natural gas,Industry (PJ),473,414,433,390,379,366,358,346,350,371,362,358,338,488,425,
Italy,Natural gas,Transport (PJ),23,25,29,36,37,43,45,46,46,45,46,48,40,53,44,
Italy,Natural gas,Residential (PJ),671,704,783,753,759,757,634,711,716,723,691,675,667,729,627,
Italy,Natural gas,Commercial and public services (PJ),361,360,361,304,305,304,252,272,274,276,304,297,280,247,210,
Italy,Natural gas,Other final consumption (PJ),35,30,30,23,21,24,26,30,33,33,32,33,33,42,39,
Italy,Nuclear,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Total energy supply (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,"Electricity, CHP and heat plants (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Total final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Industry (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Residential (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Commercial and public services (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Nuclear,Other final consumption (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Renewables and waste,Production (PJ),818,841,856,811,931,1032,1038,1035,1036,1048,1055,1079,1083,1115,1029,
Italy,Renewables and waste,Imports (PJ),45,76,109,124,118,125,125,117,112,111,122,115,111,120,110,
Italy,Renewables and waste,Exports (PJ),-4,-4,-4,-7,-2,-2,-6,-5,-10,-14,-12,-12,-21,-30,-26,
Italy,Renewables and waste,Total energy supply (PJ),857,914,959,928,1047,1152,1158,1148,1139,1143,1165,1181,1175,1207,1112,
Italy,Renewables and waste,"Electricity, CHP and heat plants (PJ)",-478,-525,-570,-643,-676,-784,-835,-786,-790,-770,-803,-814,-815,-792,-723,
Italy,Renewables and waste,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Renewables and waste,Total final consumption (PJ),378,389,389,284,371,368,323,361,348,373,361,364,356,400,372,
Italy,Renewables and waste,Industry (PJ),14,19,18,21,23,23,25,28,28,27,28,30,31,34,33,
Italy,Renewables and waste,Transport (PJ),31,48,59,59,57,52,45,49,44,44,52,53,53,59,58,
Italy,Renewables and waste,Residential (PJ),324,312,304,197,283,283,243,274,265,289,269,268,259,292,267,
Italy,Renewables and waste,Commercial and public services (PJ),6,7,5,5,6,7,8,8,9,9,9,9,9,10,10,
Italy,Renewables and waste,Other final consumption (PJ),3,3,2,2,2,2,2,3,3,4,3,4,3,4,4,
Italy,Electricity,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Electricity,Imports (PJ),156,169,166,171,163,160,168,183,155,154,170,158,143,168,171,
Italy,Electricity,Exports (PJ),-12,-8,-7,-6,-8,-8,-11,-16,-22,-18,-12,-21,-27,-14,-16,
Italy,Electricity,Total energy supply (PJ),144,162,159,165,155,152,157,167,133,136,158,137,116,154,155,
Italy,Electricity,"Electricity, CHP and heat plants (PJ)",1129,1038,1076,1082,1070,1036,1001,1014,1037,1058,1037,1051,1003,1033,1015,
Italy,Electricity,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Electricity,Total final consumption (PJ),1114,1044,1078,1087,1068,1035,1013,1035,1030,1051,1055,1051,991,1052,1033,
Italy,Electricity,Industry (PJ),510,434,460,461,433,414,407,406,408,416,418,430,422,423,402,
Italy,Electricity,Transport (PJ),39,38,38,39,39,39,38,39,40,41,42,42,36,31,32,
Italy,Electricity,Residential (PJ),246,248,250,253,250,241,231,238,231,236,234,236,238,242,233,
Italy,Electricity,Commercial and public services (PJ),298,303,308,313,325,320,319,332,330,337,340,321,271,332,342,
Italy,Electricity,Other final consumption (PJ),20,20,20,21,21,20,19,20,20,22,21,22,23,24,24,
Italy,Heat,Production (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Heat,Imports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Heat,Exports (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Heat,Total energy supply (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Heat,"Electricity, CHP and heat plants (PJ)",198,181,205,219,207,216,206,217,224,233,230,231,229,93,86,
Italy,Heat,"Oil refineries, transformation (PJ)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Heat,Total final consumption (PJ),133,130,140,134,144,155,157,161,165,172,172,174,162,65,63,
Italy,Heat,Industry (PJ),127,123,131,102,108,107,110,113,115,120,109,123,113,25,23,
Italy,Heat,Transport (PJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Italy,Heat,Residential (PJ),2,2,5,24,29,39,34,38,40,38,46,37,36,30,29,
Italy,Heat,Commercial and public services (PJ),3,3,2,6,4,6,11,9,10,13,16,12,12,10,10,
Italy,Heat,Other final consumption (PJ),1,2,1,2,2,2,1,1,1,1,1,1,1,0,1,
Italy,Total,Production (PJ),1378,1326,1382,1337,1464,1539,1536,1511,1403,1424,1455,1441,1465,1443,1338,
Italy,Total,Imports (PJ),7774,7073,7501,7092,6824,6226,5739,6308,6389,6612,6403,6360,5485,6030,6368,
Italy,Total,Exports (PJ),-1272,-1157,-1285,-1176,-1296,-1067,-922,-1224,-1301,-1397,-1299,-1231,-1060,-1228,-1385,
Italy,Total,Total energy supply (PJ),7605,7102,7274,7033,6755,6506,6145,6388,6321,6424,6304,6237,5756,6266,5959,
Italy,Total,"Electricity, CHP and heat plants (PJ)",-1333,-1152,-1188,-1192,-1149,-1024,-990,-1036,-1032,-1041,-984,-961,-896,-939,-973,
Italy,Total,"Oil refineries, transformation (PJ)",53,46,43,51,52,46,49,18,19,29,35,30,20,27,36,
Italy,Total,Total final consumption (PJ),5799,5476,5600,5352,5251,5067,4869,4976,4933,4977,4978,4929,4498,4954,4768,
Italy,Total,Industry (PJ),1468,1212,1262,1209,1169,1088,1047,1046,1052,1046,1036,1048,1002,1121,1039,
Italy,Total,Transport (PJ),1704,1638,1615,1615,1522,1495,1550,1523,1499,1446,1490,1501,1213,1457,1536,
Italy,Total,Residential (PJ),1407,1425,1482,1356,1438,1433,1237,1360,1348,1373,1332,1300,1280,1371,1225,
Italy,Total,Commercial and public services (PJ),713,708,711,659,667,663,614,644,646,657,691,661,594,622,593,
Italy,Total,Other final consumption (PJ),507,492,530,513,455,388,422,402,388,455,429,419,409,383,375,
